Epoch,Loss
1,1374.498291
2,1374.805054
3,1374.668823
4,1376.282349
5,1376.962524
6,1378.372803
7,1379.375610
8,1378.825684
9,1379.147705
10,1379.481445
11,1378.533203
12,1379.392090
13,1378.594849
14,1379.686279
15,1380.902100
16,1380.133057
17,1379.908203
18,1378.894409
19,1378.856201
20,1378.561401
21,1460.345215
22,1531.905029
23,1597.162354
24,1656.811646
25,1708.168579
26,1754.009399
27,1798.385010
28,1836.449951
29,1870.364746
30,1903.006958
31,1833.334229
32,1768.718628
33,1712.954102
34,1661.302734
35,1616.026123
36,1574.836792
37,1537.317383
38,1506.763062
39,1475.609253
40,1448.720947
41,1424.671143
42,1403.087402
43,1382.956787
44,1364.006958
45,1347.718628
46,1332.555786
47,1318.611206
48,1305.488037
49,1293.814331
50,1282.539673
51,1289.215698
52,1294.881104
53,1300.620483
54,1305.744019
55,1309.781494
56,1312.948486
57,1315.473633
58,1317.665039
59,1318.965942
60,1318.611206
61,1355.384766
62,1387.143188
63,1414.869385
64,1438.412354
65,1459.323853
66,1476.125977
67,1491.044678
68,1503.160034
69,1512.880981
70,1520.581787
71,1462.747925
72,1411.716675
73,1363.191528
74,1319.301514
75,1277.875977
76,1239.381958
77,1202.165405
78,1169.285889
79,1139.287476
80,1112.086060
81,1085.927124
82,1061.319214
83,1038.309326
84,1016.530640
85,996.860413
86,977.170471
87,958.045288
88,941.321960
89,925.165710
90,908.458008
91,940.979065
92,968.551392
93,992.615601
94,1009.669312
95,1022.747498
96,1032.449097
97,1037.604980
98,1039.878906
99,1038.505615
100,1036.517578
101,1010.776001
102,982.999268
103,957.574341
104,931.642151
105,904.730225
106,878.916748
107,853.350830
108,827.332214
109,801.553284
110,777.908020
111,725.151550
112,678.500488
113,634.799500
114,594.414429
115,557.280151
116,523.269043
117,492.824066
118,463.720245
119,438.861694
120,413.826782
121,406.923584
122,398.885681
123,389.183777
124,379.633484
125,371.040527
126,360.820374
127,353.005005
128,343.402893
129,334.365234
130,324.525879
131,310.246338
132,297.056091
133,284.712616
134,272.226471
135,260.921875
136,250.045181
137,240.440323
138,229.806305
139,221.394058
140,211.641617
141,203.307953
142,195.761642
143,188.398285
144,181.727600
145,175.404602
146,168.508301
147,162.311722
148,156.486038
149,151.007706
150,145.782715
151,148.845184
152,150.394760
153,151.334824
154,151.562088
155,151.577713
156,150.764160
157,148.436234
158,146.192490
159,142.953033
160,140.763687
161,132.389343
162,126.169678
163,119.689163
164,113.739464
165,108.036644
166,102.654427
167,98.097099
168,93.557777
169,89.649605
170,86.555557
171,84.920151
172,82.867126
173,80.393433
174,78.172470
175,75.905998
176,74.408112
177,72.823318
178,71.623451
179,69.293526
180,67.664047
181,65.182831
182,62.583530
183,59.996063
184,58.605797
185,56.872402
186,55.016266
187,53.933186
188,52.421051
189,51.249424
190,49.597233
191,49.273193
192,48.781319
193,48.301090
194,49.033428
195,47.941723
196,47.098293
197,46.633453
198,45.901489
199,45.571350
200,45.533916
201,45.565178
202,45.683563
203,45.461559
204,45.168282
205,45.111237
206,44.044651
207,43.978157
208,43.725018
209,43.144035
210,41.979675
211,42.007618
212,41.466545
213,41.982185
214,41.063316
215,40.155483
216,39.896965
217,39.382252
218,39.303196
219,38.649967
220,38.536839
221,38.244492
222,37.246223
223,36.053814
224,35.310074
225,34.988579
226,34.562027
227,34.199844
228,34.522869
229,33.269436
230,33.323406
231,32.996712
232,32.919292
233,32.786148
234,33.068642
235,32.630966
236,32.926125
237,32.503227
238,31.890472
239,31.966631
240,31.944262
241,31.370384
242,31.172215
243,31.302299
244,31.550468
245,31.465483
246,31.123970
247,31.395992
248,31.340839
249,31.019901
250,31.514215
251,31.015234
252,30.762934
253,30.081236
254,29.601322
255,29.733448
256,29.822102
257,29.065500
258,29.671911
259,29.711288
260,29.910002
261,29.196280
262,29.059269
263,29.335377
264,28.987417
265,28.560158
266,28.371004
267,28.169895
268,27.838018
269,27.923016
270,27.899778
271,28.601463
272,28.446476
273,28.403261
274,29.167997
275,29.186573
276,28.940781
277,29.294827
278,28.672129
279,28.630571
280,28.466902
281,28.614138
282,28.484198
283,28.527830
284,28.698311
285,28.835075
286,28.122196
287,28.012329
288,27.585014
289,27.815853
290,28.000231
291,27.899002
292,28.199184
293,28.145884
294,27.672459
295,28.129190
296,27.768568
297,26.962534
298,26.699102
299,26.796705
300,26.661489
301,26.118675
302,25.868505
303,25.762270
304,25.425041
305,25.074471
306,25.134947
307,25.044756
308,25.086227
309,25.326103
310,24.872829
311,24.546495
312,24.227226
313,24.879488
314,25.009420
315,24.515833
316,24.201765
317,23.530020
318,23.720575
319,23.949987
320,24.110653
321,24.582972
322,24.414253
323,24.689997
324,24.450640
325,24.618454
326,24.974295
327,25.141785
328,24.892166
329,25.133772
330,24.902876
331,24.505527
332,24.309187
333,24.138449
334,23.985643
335,23.640720
336,23.424568
337,23.152170
338,22.839954
339,22.674843
340,22.684612
341,22.798325
342,22.942127
343,23.167627
344,23.062918
345,22.740644
346,22.266546
347,22.022217
348,21.440172
349,21.533581
350,21.026119
351,21.059681
352,21.446743
353,21.783691
354,22.000643
355,21.863640
356,21.890152
357,21.908257
358,21.873482
359,21.750233
360,21.374317
361,21.818222
362,21.195559
363,21.110188
364,21.406578
365,21.415873
366,21.386948
367,20.961657
368,21.093502
369,20.686192
370,20.474331
371,20.120764
372,20.181269
373,20.006546
374,19.907190
375,19.947739
376,19.985241
377,20.405735
378,20.091831
379,20.206427
380,20.534830
381,20.196844
382,19.944321
383,20.103045
384,19.742989
385,19.369036
386,19.259901
387,19.370028
388,18.926991
389,18.723476
390,18.661102
391,18.509880
392,18.457212
393,18.778738
394,18.719906
395,18.732601
396,18.959127
397,19.234375
398,19.257896
399,18.876238
400,19.153244
401,18.942047
402,18.925713
403,18.684181
404,18.624861
405,18.885509
406,18.873135
407,19.095974
408,18.923347
409,18.683167
410,18.723104
411,18.278463
412,18.222200
413,18.186836
414,18.199221
415,18.154808
416,17.729277
417,17.693501
418,17.835802
419,17.662325
420,17.316414
421,17.222221
422,17.046955
423,16.680691
424,16.754385
425,16.566854
426,16.261059
427,16.342993
428,16.447071
429,16.500809
430,16.650827
431,16.538673
432,16.418261
433,16.862494
434,16.675779
435,16.643827
436,16.413420
437,16.188934
438,15.986749
439,16.008276
440,16.001711
441,15.961498
442,15.789307
443,15.804173
444,15.719963
445,15.532331
446,15.370521
447,15.135298
448,15.197640
449,15.363064
450,15.217176
451,15.353881
452,15.116059
453,15.057023
454,15.091691
455,14.822784
456,14.712196
457,14.348763
458,14.515583
459,14.353411
460,14.402632
461,14.336987
462,14.453767
463,14.213535
464,14.259311
465,14.433374
466,14.425079
467,14.215776
468,14.217493
469,14.104543
470,13.997130
471,13.739892
472,13.868729
473,13.715973
474,13.610991
475,13.492097
476,13.828811
477,13.746676
478,14.079518
479,14.109861
480,14.141515
481,13.926465
482,13.951665
483,13.878917
484,14.116443
485,14.062672
486,13.719117
487,13.720631
488,13.893667
489,13.717352
490,13.755810
491,13.698488
492,13.641547
493,13.446980
494,13.262247
495,13.076581
496,13.048693
497,13.076493
498,12.875031
499,12.988921
500,12.916889
501,12.828332
502,13.013668
503,12.749817
504,12.527393
505,12.860335
506,12.749287
507,12.527930
508,12.423266
509,12.365322
510,12.185971
511,12.240110
512,12.062885
513,12.057194
514,11.957329
515,11.859437
516,11.972334
517,11.773843
518,11.477535
519,11.386943
520,11.439286
521,11.175791
522,11.194227
523,11.186645
524,11.133003
525,11.101112
526,11.094332
527,11.029557
528,10.806835
529,10.880412
530,10.681334
531,10.711309
532,10.803456
533,10.559134
534,10.732418
535,10.770899
536,10.865629
537,11.012922
538,10.910156
539,11.021115
540,10.842081
541,10.836539
542,10.751328
543,10.750305
544,10.732277
545,10.539867
546,10.435895
547,10.272541
548,10.235063
549,10.264650
550,10.264292
551,10.578313
552,10.626166
553,10.744364
554,10.836078
555,10.649129
556,10.546059
557,10.538865
558,10.621449
559,10.650966
560,10.504442
561,10.492582
562,10.241368
563,10.300997
564,10.334422
565,10.454257
566,10.320463
567,10.048654
568,10.088480
569,10.241507
570,10.157356
571,10.232349
572,10.134785
573,9.946362
574,10.125463
575,10.066825
576,9.871403
577,9.754103
578,10.073285
579,9.994349
580,9.978636
581,9.909082
582,10.040063
583,10.102195
584,9.966031
585,10.105556
586,10.087389
587,9.968660
588,9.682261
589,9.829532
590,9.895962
591,10.093482
592,10.028061
593,9.856496
594,9.800557
595,9.657151
596,9.692078
597,9.631509
598,9.623174
599,9.518063
600,9.290259
601,9.301841
602,9.342398
603,9.332742
604,9.257756
605,9.342449
606,9.174910
607,9.133312
608,9.200399
609,9.135901
610,9.060892
611,9.130193
612,9.116171
613,9.266198
614,9.202970
615,9.226515
616,9.215258
617,9.096909
618,8.941067
619,8.975898
620,9.026808
621,8.872161
622,8.921633
623,8.877859
624,8.978781
625,8.875222
626,8.860581
627,8.990347
628,8.886523
629,8.962356
630,8.910904
631,9.012157
632,9.041655
633,9.155932
634,9.200422
635,9.144471
636,9.130208
637,8.966585
638,8.791987
639,8.775876
640,8.748869
641,8.894048
642,8.764425
643,8.579565
644,8.526963
645,8.797653
646,8.896246
647,8.790136
648,8.907518
649,8.929955
650,8.801861
651,8.745885
652,8.633650
653,8.749567
654,8.724166
655,8.740247
656,8.781264
657,8.730422
658,8.633897
659,8.767325
660,8.599024
661,8.609896
662,8.529889
663,8.315526
664,8.347843
665,8.249565
666,8.194859
667,8.084901
668,8.051661
669,8.011766
670,7.784699
671,7.894304
672,8.118559
673,8.120572
674,8.341699
675,8.185135
676,8.204810
677,8.240892
678,8.284090
679,8.195371
680,8.064952
681,8.003163
682,8.047774
683,8.174196
684,8.185165
685,8.074470
686,7.970840
687,7.857278
688,7.856229
689,7.998568
690,7.972342
691,7.872748
692,7.766281
693,7.688918
694,7.828521
695,7.798302
696,7.843188
697,7.774496
698,7.691062
699,7.839015
700,7.735585
701,7.594492
702,7.711720
703,7.637129
704,7.521418
705,7.583173
706,7.597631
707,7.658422
708,7.547267
709,7.584037
710,7.608601
711,7.662730
712,7.694701
713,7.640910
714,7.732150
715,7.725509
716,7.837871
717,7.791322
718,7.776506
719,7.659534
720,7.677261
721,7.631284
722,7.426704
723,7.421527
724,7.357550
725,7.413136
726,7.291620
727,7.315535
728,7.345714
729,7.279267
730,7.222077
731,7.252364
732,7.108936
733,7.043839
734,7.123646
735,7.072635
736,7.127377
737,7.174259
738,7.306606
739,7.297363
740,7.314019
741,7.431134
742,7.531954
743,7.692874
744,7.807797
745,7.871971
746,7.908401
747,7.791269
748,7.814354
749,7.899908
750,7.770968
751,7.980874
752,7.972983
753,8.003383
754,7.995797
755,7.977086
756,7.918373
757,7.937500
758,8.044216
759,8.059059
760,7.859106
761,7.944158
762,7.747785
763,7.699263
764,7.669347
765,7.675321
766,7.617654
767,7.705381
768,7.662820
769,7.613462
770,7.493739
771,7.467026
772,7.550239
773,7.440277
774,7.362132
775,7.387891
776,7.309035
777,7.334690
778,7.627427
779,7.735224
780,7.402503
781,7.342384
782,7.450618
783,7.340502
784,7.541285
785,7.440575
786,7.388396
787,7.459248
788,7.557502
789,7.541560
790,7.405540
791,7.676413
792,7.596228
793,7.685439
794,7.743281
795,7.789150
796,7.889060
797,7.854471
798,8.017610
799,8.036789
800,7.802950
801,7.666759
802,7.673119
803,7.554038
804,7.530649
805,7.546625
806,7.494461
807,7.636127
808,7.706562
809,7.712176
810,7.536484
811,7.447600
812,7.378068
813,7.310967
814,7.197355
815,7.088063
816,6.946691
817,7.025550
818,6.993579
819,7.034208
820,7.050381
821,6.935043
822,6.944975
823,6.965489
824,6.839306
825,6.697062
826,6.705737
827,6.769357
828,6.679467
829,6.588467
830,6.492127
831,6.473095
832,6.631835
833,6.677351
834,6.579249
835,6.634909
836,6.555057
837,6.650442
838,6.822701
839,6.809702
840,6.745516
841,6.799317
842,7.090203
843,6.996156
844,6.967347
845,7.015949
846,6.967165
847,6.920763
848,7.018403
849,6.893118
850,6.943412
851,6.928400
852,6.830757
853,6.818256
854,6.772833
855,6.739820
856,6.757825
857,6.605058
858,6.466042
859,6.620945
860,6.460297
861,6.489261
862,6.413146
863,6.516134
864,6.486453
865,6.551382
866,6.771745
867,6.850500
868,6.932117
869,6.863608
870,6.824660
871,6.842965
872,6.873303
873,6.874015
874,6.739906
875,6.770917
876,6.766083
877,6.739223
878,6.664633
879,6.771399
880,6.674447
881,6.577929
882,6.413688
883,6.498822
884,6.415868
885,6.426705
886,6.437997
887,6.499057
888,6.570544
889,6.640012
890,6.707980
891,6.880388
892,6.954874
893,6.799106
894,6.710801
895,6.774893
896,6.823499
897,6.750772
898,6.802409
899,6.779453
900,7.155225
901,7.009870
902,6.919036
903,6.763488
904,6.835303
905,6.814762
906,6.812494
907,6.942641
908,7.004689
909,6.810939
910,6.866879
911,6.795392
912,6.707561
913,6.812883
914,6.826987
915,6.651381
916,6.795594
917,6.904506
918,6.792099
919,6.747748
920,6.623670
921,6.624151
922,6.660959
923,6.562440
924,6.549587
925,6.674745
926,6.742172
927,6.778629
928,6.978299
929,6.873043
930,6.996594
931,6.943276
932,6.844021
933,6.883629
934,6.812976
935,6.784673
936,6.698911
937,6.641959
938,6.726078
939,6.704654
940,6.665960
941,6.571610
942,6.576989
943,6.732165
944,6.614737
945,6.684222
946,6.553089
947,6.561264
948,6.506638
949,6.497371
950,6.433681
951,6.389149
952,6.484454
953,6.415309
954,6.592763
955,6.670002
956,6.667997
957,6.662915
958,6.646025
959,6.648377
960,6.557814
961,6.502997
962,6.427775
963,6.434495
964,6.417837
965,6.541040
966,6.413414
967,6.256880
968,6.185068
969,6.187174
970,6.194600
971,6.270979
972,6.209398
973,6.163664
974,6.277663
975,6.235686
976,6.246117
977,6.285762
978,6.337676
979,6.364928
980,6.368982
981,6.231222
982,6.367335
983,6.422050
984,6.285488
985,6.456542
986,6.376166
987,6.356477
988,6.422524
989,6.484308
990,6.435282
991,6.544049
992,6.518953
993,6.521383
994,6.710225
995,6.749399
996,6.801138
997,6.642703
998,6.562694
999,6.582812
1000,6.442608
1001,6.439344
1002,6.435999
1003,6.332999
1004,6.354021
1005,6.220318
1006,6.237721
1007,6.181149
1008,6.251740
1009,6.234731
